product_id,product_name,buyer_model,seller_model,budget_scenario,budget,retail_price,wholesale_price,final_price,result,accepted,completed_turns,prr_buyer,seller_profit,overpayment,deadlock,constraint_vio,buyer_label,seller_label
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gemini-2.5-flash,low,176.0,399.0,220.0,320.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,2000.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,retail,2499.0,2499.0,1800.0,2375.0,accepted,True,1,4.9619847939175665,575.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,retail,2499.0,2499.0,1800.0,2349.0,accepted,True,2,6.002400960384153,549.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,retail,2499.0,2499.0,1800.0,2400.0,accepted,True,2,3.961584633853541,600.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,mid,2149.5,2499.0,1800.0,2199.0,rejected,False,4,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,mid,2149.5,2499.0,1800.0,2150.0,accepted,True,3,13.965586234493799,350.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,mid,2149.5,2499.0,1800.0,2375.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,high,2998.7999999999997,2499.0,1800.0,2329.0,accepted,True,2,6.802721088435375,529.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,high,2998.7999999999997,2499.0,1800.0,2350.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,high,2998.7999999999997,2499.0,1800.0,2350.0,accepted,True,2,5.9623849539815925,550.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,low,1440.0,2499.0,1800.0,1950.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,low,1440.0,2499.0,1800.0,1899.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gemini-2.5-flash,low,1440.0,2499.0,1800.0,1440.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,retail,1799.0,1799.0,1100.0,1675.0,accepted,True,2,6.89271817676487,575.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,retail,1799.0,1799.0,1100.0,1699.0,accepted,True,4,5.558643690939411,599.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,retail,1799.0,1799.0,1100.0,1700.0,accepted,True,2,5.503057254030017,600.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,2,19.427459699833243,349.5,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,3,19.427459699833243,349.5,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,mid,1449.5,1799.0,1100.0,1450.0,accepted,True,2,19.399666481378546,350.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,high,2158.7999999999997,1799.0,1100.0,1599.0,accepted,True,2,11.117287381878821,499.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,high,2158.7999999999997,1799.0,1100.0,1675.0,accepted,True,3,6.89271817676487,575.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,high,2158.7999999999997,1799.0,1100.0,1619.0,accepted,True,2,10.00555864369094,519.0,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,low,880.0,1799.0,1100.0,880.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,low,880.0,1799.0,1100.0,1650.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gemini-2.5-flash,low,880.0,1799.0,1100.0,1450.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,235.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,220.0,accepted,True,2,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,220.0,accepted,True,4,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,335.0,accepted,True,4,16.040100250626566,115.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,340.0,accepted,True,3,14.786967418546364,120.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,335.0,accepted,True,3,16.040100250626566,115.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,309.5,accepted,True,3,22.431077694235587,89.5,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,320.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,258.0,accepted,True,7,35.338345864661655,38.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,350.0,accepted,True,2,12.280701754385964,130.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,335.0,accepted,True,3,16.040100250626566,115.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,359.0,accepted,True,2,10.025062656641603,139.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,176.0,rejected,False,4,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,240.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,280.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2250.0,accepted,True,4,9.963985594237695,450.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2200.0,accepted,True,3,11.964785914365745,400.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2225.0,accepted,True,3,10.964385754301722,425.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2050.0,accepted,True,2,17.9671868747499,250.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2075.0,accepted,True,3,16.966786714685874,275.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2100.0,accepted,True,4,15.966386554621847,300.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2250.0,accepted,True,3,9.963985594237695,450.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2300.0,accepted,True,3,7.963185274109644,500.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2125.0,accepted,True,3,14.965986394557824,325.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1100.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1299.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1500.0,accepted,True,3,16.620344635908836,400.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1550.0,accepted,True,3,13.841022790439133,450.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1225.0,accepted,True,3,31.906614785992215,125.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1440.0,accepted,True,4,19.955530850472485,340.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1475.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1450.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1510.0,accepted,True,3,16.064480266814897,410.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1600.0,accepted,True,3,11.061700944969427,500.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1600.0,accepted,True,2,11.061700944969427,500.0,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1100.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,850.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gemini-2.5-flash,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1100.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,280.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,320.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,240.0,accepted,True,4,39.849624060150376,20.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,369.0,accepted,True,2,7.518796992481203,149.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,350.0,accepted,True,1,12.280701754385964,130.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,379.0,accepted,True,4,5.012531328320802,159.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,319.0,accepted,True,3,20.050125313283207,99.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,315.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,325.0,accepted,True,3,18.546365914786968,105.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,375.0,accepted,True,3,6.015037593984962,155.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,375.0,accepted,True,1,6.015037593984962,155.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,365.0,accepted,True,2,8.521303258145362,145.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,220.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,249.0,rejected,False,2,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,220.0,rejected,False,3,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,2499.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,rejected,False,13,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2400.0,accepted,True,2,3.961584633853541,600.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
