product_id,product_name,buyer_model,seller_model,budget_scenario,budget,retail_price,wholesale_price,final_price,result,accepted,completed_turns,prr_buyer,seller_profit,overpayment,deadlock,constraint_vio,buyer_label,seller_label
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2300.0,accepted,True,1,7.963185274109644,500.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2300.0,accepted,True,1,7.963185274109644,500.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2249.0,rejected,False,2,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2199.0,rejected,False,2,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2149.5,accepted,True,3,13.985594237695079,349.5,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2499.0,accepted,True,2,0.0,699.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2299.0,accepted,True,1,8.003201280512204,499.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2499.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1440.0,rejected,False,3,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1100.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1299.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1799.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1599.0,accepted,True,2,11.117287381878821,499.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1799.0,accepted,True,2,0.0,699.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1599.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1499.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1599.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1799.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1650.0,accepted,True,2,8.282379099499721,550.0,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1625.0,rejected,False,2,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1100.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1100.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1499.0,rejected,False,1,,,False,False,False,GPT-3.5,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,220.0,rejected,False,3,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,220.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,220.0,399.0,220.0,220.0,accepted,True,9,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,359.0,accepted,True,1,10.025062656641603,139.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,320.0,accepted,True,1,19.799498746867165,100.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,399.0,399.0,220.0,332.0,accepted,True,2,16.791979949874687,112.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,325.0,rejected,False,3,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,315.0,rejected,False,3,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,309.5,399.0,220.0,315.0,rejected,False,6,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,340.0,accepted,True,1,14.786967418546364,120.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,370.0,accepted,True,2,7.268170426065162,150.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,478.79999999999995,399.0,220.0,369.0,accepted,True,1,7.518796992481203,149.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,240.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,299.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,176.0,399.0,220.0,240.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,15,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1800.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2399.0,accepted,True,3,4.001600640256102,599.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2499.0,accepted,True,2,0.0,699.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,2499.0,2499.0,1800.0,2380.0,accepted,True,2,4.761904761904762,580.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2175.0,rejected,False,4,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2199.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,2149.5,2499.0,1800.0,2200.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2225.0,accepted,True,2,10.964385754301722,425.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2410.0,accepted,True,2,3.561424569827931,610.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2998.7999999999997,2499.0,1800.0,2325.0,accepted,True,3,6.962785114045618,525.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1440.0,accepted,True,16,42.37695078031212,-360.0,False,False,True,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,1440.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1599.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,wholesale,1100.0,1799.0,1100.0,1300.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1675.0,accepted,True,1,6.89271817676487,575.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1725.0,accepted,True,2,4.113396331295164,625.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,retail,1799.0,1799.0,1100.0,1699.0,accepted,True,7,5.558643690939411,599.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1599.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1465.0,rejected,False,4,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,mid,1449.5,1799.0,1100.0,1549.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1725.0,accepted,True,2,4.113396331295164,625.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1600.0,accepted,True,2,11.061700944969427,500.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,high,2158.7999999999997,1799.0,1100.0,1575.0,accepted,True,3,12.45136186770428,475.0,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,880.0,accepted,True,7,51.08393551973318,-220.0,False,False,True,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,880.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,low,880.0,1799.0,1100.0,1299.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,claude-haiku-4-5-20251001
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,2,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,2,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,retail,399.0,399.0,220.0,315.0,accepted,True,3,21.052631578947366,95.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,retail,399.0,399.0,220.0,330.0,accepted,True,2,17.293233082706767,110.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,retail,399.0,399.0,220.0,350.0,accepted,True,1,12.280701754385964,130.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,mid,309.5,399.0,220.0,220.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,mid,309.5,399.0,220.0,300.0,accepted,True,3,24.81203007518797,80.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,mid,309.5,399.0,220.0,236.0,accepted,True,3,40.852130325814535,16.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,320.0,accepted,True,2,19.799498746867165,100.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,320.0,accepted,True,3,19.799498746867165,100.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,220.0,accepted,True,3,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1900.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,0,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2150.0,accepted,True,3,13.965586234493799,350.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2150.0,accepted,True,2,13.965586234493799,350.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2250.0,accepted,True,2,9.963985594237695,450.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2099.0,accepted,True,2,16.00640256102441,299.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2250.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,1925.0,accepted,True,2,22.969187675070028,125.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2100.0,accepted,True,2,15.966386554621847,300.0,False,False,False,gemini-2.5-flash,GPT-3.5
