product_id,product_name,buyer_model,seller_model,budget_scenario,budget,retail_price,wholesale_price,final_price,result,accepted,completed_turns,prr_buyer,seller_profit,overpayment,deadlock,constraint_vio,buyer_label,seller_label
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2075.0,accepted,True,3,16.966786714685874,275.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2300.0,accepted,True,2,7.963185274109644,500.0,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,2300.0,rejected,False,0,,,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,2100.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,4,38.854919399666485,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1200.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1600.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1350.0,accepted,True,4,24.958310172317955,250.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1300.0,accepted,True,3,27.73763201778766,200.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1400.0,accepted,True,2,22.17898832684825,300.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1500.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,3,19.427459699833243,349.5,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1100.0,accepted,True,2,38.854919399666485,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1450.0,accepted,True,4,19.399666481378546,350.0,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,1,,,False,False,False,gemini-2.5-flash,GPT-3.5
3,LG C3 65-inch OLED TV,gemini-2.5-flash,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,1,44.86215538847117,0.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,rejected,False,1,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,350.0,rejected,False,0,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,retail,399.0,399.0,220.0,280.0,accepted,True,1,29.82456140350877,60.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,retail,399.0,399.0,220.0,399.0,accepted,True,2,0.0,179.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,retail,399.0,399.0,220.0,399.0,accepted,True,2,0.0,179.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,mid,309.5,399.0,220.0,309.5,accepted,True,2,22.431077694235587,89.5,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,mid,309.5,399.0,220.0,309.5,accepted,True,3,22.431077694235587,89.5,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,mid,309.5,399.0,220.0,330.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,220.0,accepted,True,2,44.86215538847117,0.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,399.0,accepted,True,1,0.0,179.0,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,220.0,rejected,False,2,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,7,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,11,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,gpt-3.5-turbo,gpt-3.5-turbo,low,176.0,399.0,220.0,220.0,rejected,False,7,,,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,1,27.971188475390157,0.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,3,27.971188475390157,0.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2499.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2499.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2100.0,rejected,False,0,,,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2149.5,accepted,True,2,13.985594237695079,349.5,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2000.0,accepted,True,2,19.96798719487795,200.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2149.0,accepted,True,2,14.005602240896359,349.0,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2200.0,rejected,False,0,,,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2998.8,accepted,True,1,-20.000000000000007,1198.8000000000002,True,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2300.0,rejected,False,0,,,False,False,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1800.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1800.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),gpt-3.5-turbo,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1800.0,rejected,False,1,,,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,1,38.854919399666485,0.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1700.0,accepted,True,1,5.503057254030017,600.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1799.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1799.0,accepted,True,1,0.0,699.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1100.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1100.0,rejected,False,0,,,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1100.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1500.0,accepted,True,2,16.620344635908836,400.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1500.0,accepted,True,1,16.620344635908836,400.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1750.0,accepted,True,1,2.7237354085603114,650.0,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1000.0,max_turns_reached,False,30,,,False,True,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,1,,,False,False,False,GPT-3.5,GPT-3.5
3,LG C3 65-inch OLED TV,gpt-3.5-turbo,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,8,,,False,False,False,GPT-3.5,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,1,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,2,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,220.0,399.0,220.0,220.0,accepted,True,1,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,399.0,399.0,220.0,220.0,accepted,True,1,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,399.0,399.0,220.0,280.0,accepted,True,3,29.82456140350877,60.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,399.0,399.0,220.0,340.0,accepted,True,2,14.786967418546364,120.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,309.5,399.0,220.0,309.5,accepted,True,2,22.431077694235587,89.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,309.5,399.0,220.0,309.5,accepted,True,2,22.431077694235587,89.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,309.5,399.0,220.0,309.5,accepted,True,2,22.431077694235587,89.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,370.0,accepted,True,2,7.268170426065162,150.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,337.0,accepted,True,2,15.538847117794486,117.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,478.79999999999995,399.0,220.0,220.0,accepted,True,1,44.86215538847117,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,176.0,399.0,220.0,200.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,176.0,399.0,220.0,440.0,rejected,False,1,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
2,Sony WH-1000XM5 Wireless Headphones,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,176.0,399.0,220.0,165.0,accepted,True,5,58.64661654135338,-55.0,False,False,True,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,1,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2499.0,accepted,True,3,0.0,699.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2100.0,accepted,True,1,15.966386554621847,300.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,2499.0,2499.0,1800.0,2300.0,accepted,True,2,7.963185274109644,500.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2150.0,accepted,True,2,13.965586234493799,350.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,2149.5,accepted,True,1,13.985594237695079,349.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,2149.5,2499.0,1800.0,1800.0,accepted,True,1,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2250.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,2400.0,accepted,True,4,3.961584633853541,600.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2998.7999999999997,2499.0,1800.0,1800.0,accepted,True,1,27.971188475390157,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1800.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1700.0,rejected,False,3,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
1,Apple MacBook Pro 16-inch (M3 Pro),claude-haiku-4-5-20251001,gpt-3.5-turbo,low,1440.0,2499.0,1800.0,1700.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,4,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,wholesale,1100.0,1799.0,1100.0,1100.0,accepted,True,3,38.854919399666485,0.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1550.0,accepted,True,1,13.841022790439133,450.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1750.0,accepted,True,2,2.7237354085603114,650.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,retail,1799.0,1799.0,1100.0,1799.0,accepted,True,2,0.0,699.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,3,19.427459699833243,349.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,5,19.427459699833243,349.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,mid,1449.5,1799.0,1100.0,1449.5,accepted,True,2,19.427459699833243,349.5,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1500.0,accepted,True,1,16.620344635908836,400.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1500.0,accepted,True,1,16.620344635908836,400.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,high,2158.7999999999997,1799.0,1100.0,1375.0,accepted,True,2,23.5686492495831,275.0,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,880.0,1799.0,1100.0,880.0,accepted,True,6,51.08393551973318,-220.0,False,False,True,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,rejected,False,2,,,False,False,False,claude-haiku-4-5-20251001,GPT-3.5
3,LG C3 65-inch OLED TV,claude-haiku-4-5-20251001,gpt-3.5-turbo,low,880.0,1799.0,1100.0,1100.0,max_turns_reached,False,30,,,False,True,False,claude-haiku-4-5-20251001,GPT-3.5
